timestamp,frame,money,visitors,satisfaction,nausea,hunger,ride_intensity
2025-01-01T12:00:00,0,5003.0,51,70.0,7.8,15.5,49.4
2025-01-01T12:00:05,1,5010.0,52,70.6,14.7,16.0,54.3
2025-01-01T12:00:10,2,5021.0,54,70.8,16.4,16.6,48.5
2025-01-01T12:00:15,3,5030.0,55,72.0,17.9,17.4,51.1
2025-01-01T12:00:20,4,5035.0,52,72.5,18.5,17.5,56.1
2025-01-01T12:00:25,5,5038.0,51,71.4,19.9,17.7,46.6
2025-01-01T12:00:30,6,5050.0,54,71.9,24.5,18.1,54.9
2025-01-01T12:00:35,7,5058.0,58,72.1,26.6,18.7,52.7
2025-01-01T12:00:40,8,5069.0,63,72.6,29.9,19.3,59.0
2025-01-01T12:00:45,9,5080.0,66,72.7,26.7,19.5,53.6
2025-01-01T12:00:50,10,5090.0,67,73.2,31.0,19.8,59.7
2025-01-01T12:00:55,11,5111.0,69,73.3,31.2,20.5,55.1
2025-01-01T12:01:00,12,5122.0,71,74.2,31.3,20.9,56.6
2025-01-01T12:01:05,13,5145.0,68,74.0,29.1,21.3,54.6
2025-01-01T12:01:10,14,5150.0,69,75.3,28.5,21.7,68.1
2025-01-01T12:01:15,15,5158.0,75,74.6,29.1,22.2,59.8
2025-01-01T12:01:20,16,5179.0,76,76.0,29.4,22.4,59.2
2025-01-01T12:01:25,17,5192.0,78,74.7,32.7,22.7,66.3
2025-01-01T12:01:30,18,5210.0,80,75.7,32.5,22.8,72.2
2025-01-01T12:01:35,19,5213.0,82,75.4,33.7,23.2,65.3
2025-01-01T12:01:40,20,5230.0,83,75.3,33.8,24.0,59.4
2025-01-01T12:01:45,21,5240.0,84,74.3,32.1,25.1,64.7
2025-01-01T12:01:50,22,5255.0,86,73.7,34.4,25.7,67.7
2025-01-01T12:01:55,23,5274.0,89,75.1,34.9,25.9,64.4
2025-01-01T12:02:00,24,5294.0,88,76.0,36.3,26.2,67.4
2025-01-01T12:02:05,25,5313.0,87,75.3,36.0,26.6,68.2
2025-01-01T12:02:10,26,5323.0,90,74.7,35.8,27.1,70.0
2025-01-01T12:02:15,27,5341.0,94,74.5,36.9,27.7,64.8
2025-01-01T12:02:20,28,5360.0,100,76.1,36.3,28.1,68.1
2025-01-01T12:02:25,29,5384.0,100,76.3,38.5,28.7,72.2
2025-01-01T12:02:30,30,5398.0,100,75.4,41.7,29.2,69.8
2025-01-01T12:02:35,31,5416.0,100,74.8,39.6,30.1,70.5
2025-01-01T12:02:40,32,5440.0,100,73.3,39.3,30.4,76.5
2025-01-01T12:02:45,33,5462.0,100,73.0,41.2,30.7,74.1
2025-01-01T12:02:50,34,5475.0,97,71.9,39.2,31.2,67.9
2025-01-01T12:02:55,35,5499.0,98,70.9,37.5,31.8,72.4
2025-01-01T12:03:00,36,5516.0,100,73.4,38.9,32.2,77.5
2025-01-01T12:03:05,37,5544.0,100,73.8,38.2,32.5,81.5
2025-01-01T12:03:10,38,5559.0,100,73.5,35.1,32.9,65.4
2025-01-01T12:03:15,39,5577.0,100,73.4,35.4,33.3,76.8
2025-01-01T12:03:20,40,5598.0,97,72.2,35.4,33.6,74.7
2025-01-01T12:03:25,41,5606.0,99,71.6,38.7,34.0,79.2
2025-01-01T12:03:30,42,5633.0,100,71.0,38.0,34.4,75.7
2025-01-01T12:03:35,43,5658.0,100,69.9,36.3,34.8,69.1
2025-01-01T12:03:40,44,5680.0,100,69.8,34.3,35.1,79.0
2025-01-01T12:03:45,45,5699.0,100,69.2,35.0,35.4,80.1
2025-01-01T12:03:50,46,5729.0,99,70.0,33.7,35.9,80.5
2025-01-01T12:03:55,47,5756.0,100,69.5,33.3,36.6,82.5
2025-01-01T12:04:00,48,5766.0,100,68.8,38.4,37.1,79.2
2025-01-01T12:04:05,49,5790.0,100,70.1,41.6,37.1,79.5
2025-01-01T12:04:10,50,5811.0,100,70.4,42.0,37.4,83.4
2025-01-01T12:04:15,51,5835.0,100,68.8,43.6,38.0,78.5
2025-01-01T12:04:20,52,5853.0,100,68.4,45.9,38.7,75.0
2025-01-01T12:04:25,53,5873.0,100,67.9,42.0,38.9,77.8
2025-01-01T12:04:30,54,5894.0,100,67.7,46.1,39.2,76.2
2025-01-01T12:04:35,55,5903.0,99,66.1,47.0,39.8,78.8
2025-01-01T12:04:40,56,5924.0,98,66.7,48.2,40.2,78.0
2025-01-01T12:04:45,57,5934.0,100,66.9,46.6,40.8,75.5
2025-01-01T12:04:50,58,5945.0,100,66.1,46.7,41.1,83.9
2025-01-01T12:04:55,59,5960.0,97,65.9,46.6,41.5,80.3
2025-01-01T12:05:00,60,5979.0,97,65.4,47.1,42.2,75.1
2025-01-01T12:05:05,61,6001.0,97,64.4,45.9,42.5,86.6
2025-01-01T12:05:10,62,6022.0,94,63.1,44.5,43.3,78.7
2025-01-01T12:05:15,63,6032.0,92,63.9,44.8,43.5,85.4
2025-01-01T12:05:20,64,6046.0,91,63.6,42.4,43.7,82.4
2025-01-01T12:05:25,65,6062.0,91,61.1,39.5,44.1,75.5
2025-01-01T12:05:30,66,6088.0,92,59.1,43.7,44.5,79.4
2025-01-01T12:05:35,67,6113.0,93,56.9,44.4,44.8,83.6
2025-01-01T12:05:40,68,6128.0,93,56.3,43.6,45.0,74.4
2025-01-01T12:05:45,69,6139.0,93,55.7,40.2,45.3,79.8
2025-01-01T12:05:50,70,6160.0,91,54.1,42.0,45.7,80.0
2025-01-01T12:05:55,71,6178.0,93,53.6,44.4,46.3,81.7
2025-01-01T12:06:00,72,6193.0,95,53.0,45.4,46.9,84.9
2025-01-01T12:06:05,73,6203.0,95,50.9,47.0,47.5,75.9
2025-01-01T12:06:10,74,6213.0,93,50.7,46.4,47.9,83.8
2025-01-01T12:06:15,75,6233.0,93,50.2,40.8,48.4,78.9
2025-01-01T12:06:20,76,6258.0,94,48.8,41.5,48.4,75.8
2025-01-01T12:06:25,77,6277.0,95,48.0,45.5,48.8,83.7
2025-01-01T12:06:30,78,6283.0,93,46.9,43.8,49.1,81.8
2025-01-01T12:06:35,79,6297.0,96,46.0,40.7,49.5,78.7
2025-01-01T12:06:40,80,6303.0,97,44.4,42.3,49.9,73.8
2025-01-01T12:06:45,81,6327.0,93,43.9,41.4,50.0,82.5
2025-01-01T12:06:50,82,6343.0,89,41.7,46.4,50.3,75.7
2025-01-01T12:06:55,83,6365.0,88,41.7,43.0,50.9,80.8
2025-01-01T12:07:00,84,6387.0,87,40.6,43.4,51.2,75.2
2025-01-01T12:07:05,85,6403.0,86,39.9,40.4,51.7,80.1
2025-01-01T12:07:10,86,6415.0,81,38.7,42.1,51.8,68.4
2025-01-01T12:07:15,87,6428.0,77,37.1,45.0,52.5,75.8
2025-01-01T12:07:20,88,6441.0,75,35.8,43.0,52.7,74.2
2025-01-01T12:07:25,89,6461.0,74,35.2,44.2,53.0,77.4
2025-01-01T12:07:30,90,6474.0,72,34.3,43.8,53.5,78.2
2025-01-01T12:07:35,91,6480.0,67,33.1,42.2,54.4,77.8
2025-01-01T12:07:40,92,6490.0,63,32.5,40.3,54.6,75.5
2025-01-01T12:07:45,93,6501.0,60,30.1,42.0,55.1,80.9
2025-01-01T12:07:50,94,6512.0,58,28.4,42.5,55.4,73.5
2025-01-01T12:07:55,95,6524.0,53,27.9,40.5,56.0,65.3
2025-01-01T12:08:00,96,6518.0,50,26.3,41.1,56.2,73.7
2025-01-01T12:08:05,97,6526.0,47,25.4,44.1,56.8,71.1
2025-01-01T12:08:10,98,6528.0,43,24.5,43.3,57.5,66.4
