timestamp,step,action,reasoning,observations,hp,ammo_handgun,ammo_shotgun,herbs,ink_ribbons,room_danger
2025-01-01T12:20:10,242,shoot_shotgun,"high danger room, using shotgun","Room 18, danger level 7.2",380.6,71,26,8,5,7.2
2025-01-01T12:20:15,243,shoot_shotgun,"high danger room, using shotgun","Room 18, danger level 7.2",369.2,71,25,8,5,7.2
2025-01-01T12:20:20,244,use_herb,healing during safe moment,"Room 18, danger level 7.2",764.0,71,25,7,5,7.2
2025-01-01T12:20:25,245,explore,searching current room,"Room 18, danger level 7.2",764.0,71,25,7,5,7.2
2025-01-01T12:20:30,246,shoot_shotgun,"high danger room, using shotgun","Room 18, danger level 7.2",715.4,71,24,7,5,7.2
2025-01-01T12:20:35,247,explore,searching current room,"Room 18, danger level 7.2",715.4,71,24,7,5,7.2
2025-01-01T12:20:40,248,explore,searching current room,"Room 18, danger level 7.2",715.4,71,24,7,5,7.2
2025-01-01T12:20:45,249,shoot_shotgun,"high danger room, using shotgun","Room 18, danger level 7.2",696.5,71,23,7,5,7.2
2025-01-01T12:20:50,250,shoot_shotgun,"high danger room, using shotgun","Room 18, danger level 7.2",644.7,71,22,7,5,7.2
2025-01-01T12:20:55,251,shoot_shotgun,"high danger room, using shotgun","Room 18, danger level 7.2",598.1,71,21,7,5,7.2
2025-01-01T12:21:00,252,shoot_shotgun,"high danger room, using shotgun","Room 18, danger level 7.2",584.0,71,20,7,5,7.2
2025-01-01T12:21:05,253,use_herb,healing during safe moment,"Room 18, danger level 7.2",813.9,71,20,6,5,7.2
2025-01-01T12:21:10,254,explore,searching current room,"Room 18, danger level 7.2",813.9,71,20,6,5,7.2
2025-01-01T12:21:15,255,shoot_handgun,"mild threat, quick handgun shot","Room 16, danger level 4.0",794.1,70,20,6,5,4.0
2025-01-01T12:21:20,256,pick_up_item,found item in room,"Room 16, danger level 4.0",794.1,70,20,7,5,4.0
2025-01-01T12:21:25,257,explore,searching current room,"Room 16, danger level 4.0",794.1,70,20,7,5,4.0
2025-01-01T12:21:30,258,explore,searching current room,"Room 16, danger level 4.0",794.1,70,20,7,5,4.0
2025-01-01T12:21:35,259,explore,searching current room,"Room 16, danger level 4.0",794.1,70,20,7,5,4.0
2025-01-01T12:21:40,260,explore,searching current room,"Room 16, danger level 4.0",794.1,70,20,7,5,4.0
2025-01-01T12:21:45,261,pick_up_item,found item in room,"Room 16, danger level 4.0",794.1,85,20,7,5,4.0
2025-01-01T12:21:50,262,shoot_handgun,"mild threat, quick handgun shot","Room 16, danger level 4.0",783.8,84,20,7,5,4.0
2025-01-01T12:21:55,263,shoot_handgun,"mild threat, quick handgun shot","Room 16, danger level 4.0",770.4,83,20,7,5,4.0
2025-01-01T12:22:00,264,pick_up_item,found item in room,"Room 16, danger level 4.0",770.4,92,20,7,5,4.0
2025-01-01T12:22:05,265,explore,searching current room,"Room 16, danger level 4.0",770.4,92,20,7,5,4.0
2025-01-01T12:22:10,266,explore,searching current room,"Room 16, danger level 4.0",770.4,92,20,7,5,4.0
2025-01-01T12:22:15,267,explore,searching current room,"Room 16, danger level 4.0",770.4,92,20,7,5,4.0
2025-01-01T12:22:20,268,explore,searching current room,"Room 16, danger level 4.0",770.4,92,20,7,5,4.0
2025-01-01T12:22:25,269,explore,searching current room,"Room 16, danger level 4.0",770.4,92,20,7,5,4.0
2025-01-01T12:22:30,270,pick_up_item,found item in room,"Room 10, danger level 9.1",770.4,101,20,7,5,9.1
2025-01-01T12:22:35,271,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",711.9,101,19,7,5,9.1
2025-01-01T12:22:40,272,explore,searching current room,"Room 10, danger level 9.1",711.9,101,19,7,5,9.1
2025-01-01T12:22:45,273,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",681.7,101,18,7,5,9.1
2025-01-01T12:22:50,274,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",653.2,101,17,7,5,9.1
2025-01-01T12:22:55,275,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",615.7,101,16,7,5,9.1
2025-01-01T12:23:00,276,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",553.6,101,15,7,5,9.1
2025-01-01T12:23:05,277,pick_up_item,found item in room,"Room 10, danger level 9.1",553.6,116,15,7,5,9.1
2025-01-01T12:23:10,278,explore,searching current room,"Room 10, danger level 9.1",553.6,116,15,7,5,9.1
2025-01-01T12:23:15,279,explore,searching current room,"Room 10, danger level 9.1",553.6,116,15,7,5,9.1
2025-01-01T12:23:20,280,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",498.8,116,14,7,5,9.1
2025-01-01T12:23:25,281,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",449.6,116,13,7,5,9.1
2025-01-01T12:23:30,282,use_herb,healing during safe moment,"Room 10, danger level 9.1",766.7,116,13,6,5,9.1
2025-01-01T12:23:35,283,explore,searching current room,"Room 10, danger level 9.1",766.7,116,13,6,5,9.1
2025-01-01T12:23:40,284,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",734.1,116,12,6,5,9.1
2025-01-01T12:23:45,285,shoot_handgun,"mild threat, quick handgun shot","Room 22, danger level 3.2",725.2,115,12,6,5,3.2
2025-01-01T12:23:50,286,explore,searching current room,"Room 22, danger level 3.2",725.2,115,12,6,5,3.2
2025-01-01T12:23:55,287,explore,searching current room,"Room 22, danger level 3.2",725.2,115,12,6,5,3.2
2025-01-01T12:24:00,288,shoot_handgun,"mild threat, quick handgun shot","Room 22, danger level 3.2",717.6,114,12,6,5,3.2
2025-01-01T12:24:05,289,dodge,avoiding minor threat,"Room 22, danger level 3.2",684.5,114,12,6,5,3.2
2025-01-01T12:24:10,290,pick_up_item,found item in room,"Room 22, danger level 3.2",684.5,114,12,6,5,3.2
2025-01-01T12:24:15,291,pick_up_item,found item in room,"Room 22, danger level 3.2",684.5,114,12,7,5,3.2
2025-01-01T12:24:20,292,explore,searching current room,"Room 22, danger level 3.2",684.5,114,12,7,5,3.2
2025-01-01T12:24:25,293,pick_up_item,found item in room,"Room 22, danger level 3.2",684.5,121,12,7,5,3.2
2025-01-01T12:24:30,294,explore,searching current room,"Room 22, danger level 3.2",684.5,121,12,7,5,3.2
2025-01-01T12:24:35,295,pick_up_item,found item in room,"Room 22, danger level 3.2",684.5,121,12,7,5,3.2
2025-01-01T12:24:40,296,pick_up_item,found item in room,"Room 22, danger level 3.2",684.5,134,12,7,5,3.2
2025-01-01T12:24:45,297,shoot_handgun,"mild threat, quick handgun shot","Room 22, danger level 3.2",671.1,133,12,7,5,3.2
2025-01-01T12:24:50,298,pick_up_item,found item in room,"Room 22, danger level 3.2",671.1,133,12,7,5,3.2
2025-01-01T12:24:55,299,pick_up_item,found item in room,"Room 22, danger level 3.2",671.1,133,12,7,5,3.2
2025-01-01T12:25:00,300,shoot_handgun,engaging enemy with handgun,"Room 19, danger level 5.1",615.9,131,12,7,5,5.1
2025-01-01T12:25:05,301,shoot_handgun,engaging enemy with handgun,"Room 19, danger level 5.1",575.1,129,12,7,5,5.1
2025-01-01T12:25:10,302,shoot_handgun,engaging enemy with handgun,"Room 19, danger level 5.1",531.9,126,12,7,5,5.1
2025-01-01T12:25:15,303,explore,searching current room,"Room 19, danger level 5.1",531.9,126,12,7,5,5.1
2025-01-01T12:25:20,304,explore,searching current room,"Room 19, danger level 5.1",531.9,126,12,7,5,5.1
2025-01-01T12:25:25,305,explore,searching current room,"Room 19, danger level 5.1",531.9,126,12,7,5,5.1
2025-01-01T12:25:30,306,shoot_handgun,engaging enemy with handgun,"Room 19, danger level 5.1",489.3,123,12,7,5,5.1
2025-01-01T12:25:35,307,use_herb,healing during safe moment,"Room 19, danger level 5.1",797.1,123,12,6,5,5.1
2025-01-01T12:25:40,308,explore,searching current room,"Room 19, danger level 5.1",797.1,123,12,6,5,5.1
2025-01-01T12:25:45,309,explore,searching current room,"Room 19, danger level 5.1",797.1,123,12,6,5,5.1
2025-01-01T12:25:50,310,shoot_handgun,engaging enemy with handgun,"Room 19, danger level 5.1",774.7,120,12,6,5,5.1
2025-01-01T12:25:55,311,shoot_handgun,engaging enemy with handgun,"Room 19, danger level 5.1",742.5,118,12,6,5,5.1
2025-01-01T12:26:00,312,shoot_handgun,engaging enemy with handgun,"Room 19, danger level 5.1",691.9,115,12,6,5,5.1
2025-01-01T12:26:05,313,explore,searching current room,"Room 19, danger level 5.1",691.9,115,12,6,5,5.1
2025-01-01T12:26:10,314,explore,searching current room,"Room 19, danger level 5.1",691.9,115,12,6,5,5.1
2025-01-01T12:26:15,315,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",676.3,115,11,6,5,9.1
2025-01-01T12:26:20,316,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",630.5,115,10,6,5,9.1
2025-01-01T12:26:25,317,explore,searching current room,"Room 10, danger level 9.1",630.5,115,10,6,5,9.1
2025-01-01T12:26:30,318,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",588.2,115,9,6,5,9.1
2025-01-01T12:26:35,319,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",535.2,115,8,6,5,9.1
2025-01-01T12:26:40,320,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",485.9,115,7,6,5,9.1
2025-01-01T12:26:45,321,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",446.6,115,6,6,5,9.1
2025-01-01T12:26:50,322,explore,searching current room,"Room 10, danger level 9.1",446.6,115,6,6,5,9.1
2025-01-01T12:26:55,323,explore,searching current room,"Room 10, danger level 9.1",446.6,115,6,6,5,9.1
2025-01-01T12:27:00,324,explore,searching current room,"Room 10, danger level 9.1",446.6,115,6,6,5,9.1
2025-01-01T12:27:05,325,explore,searching current room,"Room 10, danger level 9.1",446.6,115,6,6,5,9.1
2025-01-01T12:27:10,326,shoot_shotgun,"high danger room, using shotgun","Room 10, danger level 9.1",429.3,115,5,6,5,9.1
2025-01-01T12:27:15,327,explore,searching current room,"Room 10, danger level 9.1",429.3,115,5,6,5,9.1
2025-01-01T12:27:20,328,pick_up_item,found item in room,"Room 10, danger level 9.1",429.3,115,5,7,5,9.1
2025-01-01T12:27:25,329,explore,searching current room,"Room 10, danger level 9.1",429.3,115,5,7,5,9.1
2025-01-01T12:27:30,330,use_herb,healing during safe moment,"Room 2, danger level 0.5",704.3,115,5,6,5,0.5
2025-01-01T12:27:35,331,explore,searching current room,"Room 2, danger level 0.5",704.3,115,5,6,5,0.5
2025-01-01T12:27:40,332,explore,searching current room,"Room 2, danger level 0.5",704.3,115,5,6,5,0.5
2025-01-01T12:27:45,333,pick_up_item,found item in room,"Room 2, danger level 0.5",704.3,115,5,6,5,0.5
2025-01-01T12:27:50,334,pick_up_item,found item in room,"Room 2, danger level 0.5",704.3,115,5,6,5,0.5
2025-01-01T12:27:55,335,explore,searching current room,"Room 2, danger level 0.5",704.3,115,5,6,5,0.5
2025-01-01T12:28:00,336,explore,searching current room,"Room 2, danger level 0.5",704.3,115,5,6,5,0.5
2025-01-01T12:28:05,337,dodge,avoiding minor threat,"Room 2, danger level 0.5",670.1,115,5,6,5,0.5
2025-01-01T12:28:10,338,pick_up_item,found item in room,"Room 2, danger level 0.5",670.1,115,9,6,5,0.5
2025-01-01T12:28:15,339,explore,searching current room,"Room 2, danger level 0.5",670.1,115,9,6,5,0.5
2025-01-01T12:28:20,340,explore,searching current room,"Room 2, danger level 0.5",670.1,115,9,6,5,0.5
2025-01-01T12:28:25,341,explore,searching current room,"Room 2, danger level 0.5",670.1,115,9,6,5,0.5
2025-01-01T12:28:30,342,explore,searching current room,"Room 2, danger level 0.5",670.1,115,9,6,5,0.5
2025-01-01T12:28:35,343,explore,searching current room,"Room 2, danger level 0.5",670.1,115,9,6,5,0.5
2025-01-01T12:28:40,344,explore,searching current room,"Room 2, danger level 0.5",670.1,115,9,6,5,0.5
2025-01-01T12:28:45,345,shoot_handgun,engaging enemy with handgun,"Room 19, danger level 5.1",615.2,113,9,6,5,5.1
2025-01-01T12:28:50,346,shoot_handgun,engaging enemy with handgun,"Room 19, danger level 5.1",573.6,110,9,6,5,5.1
2025-01-01T12:28:55,347,explore,searching current room,"Room 19, danger level 5.1",573.6,110,9,6,5,5.1
2025-01-01T12:29:00,348,explore,searching current room,"Room 19, danger level 5.1",573.6,110,9,6,5,5.1
2025-01-01T12:29:05,349,use_herb,healing during safe moment,"Room 19, danger level 5.1",934.0,110,9,5,5,5.1
2025-01-01T12:29:10,350,shoot_handgun,engaging enemy with handgun,"Room 19, danger level 5.1",911.6,108,9,5,5,5.1
2025-01-01T12:29:15,351,explore,searching current room,"Room 19, danger level 5.1",911.6,108,9,5,5,5.1
2025-01-01T12:29:20,352,explore,searching current room,"Room 19, danger level 5.1",911.6,108,9,5,5,5.1
2025-01-01T12:29:25,353,explore,searching current room,"Room 19, danger level 5.1",911.6,108,9,5,5,5.1
2025-01-01T12:29:30,354,explore,searching current room,"Room 19, danger level 5.1",911.6,108,9,5,5,5.1
2025-01-01T12:29:35,355,explore,searching current room,"Room 19, danger level 5.1",911.6,108,9,5,5,5.1
2025-01-01T12:29:40,356,pick_up_item,found item in room,"Room 19, danger level 5.1",911.6,119,9,5,5,5.1
2025-01-01T12:29:45,357,shoot_handgun,engaging enemy with handgun,"Room 19, danger level 5.1",892.2,116,9,5,5,5.1
2025-01-01T12:29:50,358,explore,searching current room,"Room 19, danger level 5.1",892.2,116,9,5,5,5.1
2025-01-01T12:29:55,359,explore,searching current room,"Room 19, danger level 5.1",892.2,116,9,5,5,5.1
2025-01-01T12:30:00,360,explore,searching current room,"Room 11, danger level 2.6",892.2,116,9,5,5,2.6
2025-01-01T12:30:05,361,explore,searching current room,"Room 11, danger level 2.6",892.2,116,9,5,5,2.6
2025-01-01T12:30:10,362,pick_up_item,found item in room,"Room 11, danger level 2.6",892.2,116,9,5,5,2.6
2025-01-01T12:30:15,363,dodge,avoiding minor threat,"Room 11, danger level 2.6",853.2,116,9,5,5,2.6
2025-01-01T12:30:20,364,explore,searching current room,"Room 11, danger level 2.6",853.2,116,9,5,5,2.6
2025-01-01T12:30:25,365,explore,searching current room,"Room 11, danger level 2.6",853.2,116,9,5,5,2.6
2025-01-01T12:30:30,366,explore,searching current room,"Room 11, danger level 2.6",853.2,116,9,5,5,2.6
2025-01-01T12:30:35,367,shoot_handgun,"mild threat, quick handgun shot","Room 11, danger level 2.6",837.5,115,9,5,5,2.6
2025-01-01T12:30:40,368,explore,searching current room,"Room 11, danger level 2.6",837.5,115,9,5,5,2.6
2025-01-01T12:30:45,369,explore,searching current room,"Room 11, danger level 2.6",837.5,115,9,5,5,2.6
2025-01-01T12:30:50,370,pick_up_item,found item in room,"Room 11, danger level 2.6",837.5,120,9,5,5,2.6
2025-01-01T12:30:55,371,explore,searching current room,"Room 11, danger level 2.6",837.5,120,9,5,5,2.6
2025-01-01T12:31:00,372,explore,searching current room,"Room 11, danger level 2.6",837.5,120,9,5,5,2.6
2025-01-01T12:31:05,373,explore,searching current room,"Room 11, danger level 2.6",837.5,120,9,5,5,2.6
2025-01-01T12:31:10,374,explore,searching current room,"Room 11, danger level 2.6",837.5,120,9,5,5,2.6
2025-01-01T12:31:15,375,dodge,avoiding minor threat,"Room 27, danger level 1.2",826.4,120,9,5,5,1.2
2025-01-01T12:31:20,376,pick_up_item,found item in room,"Room 27, danger level 1.2",826.4,120,9,6,5,1.2
2025-01-01T12:31:25,377,explore,searching current room,"Room 27, danger level 1.2",826.4,120,9,6,5,1.2
2025-01-01T12:31:30,378,explore,searching current room,"Room 27, danger level 1.2",826.4,120,9,6,5,1.2
2025-01-01T12:31:35,379,explore,searching current room,"Room 27, danger level 1.2",826.4,120,9,6,5,1.2
2025-01-01T12:31:40,380,explore,searching current room,"Room 27, danger level 1.2",826.4,120,9,6,5,1.2
2025-01-01T12:31:45,381,explore,searching current room,"Room 27, danger level 1.2",826.4,120,9,6,5,1.2
2025-01-01T12:31:50,382,explore,searching current room,"Room 27, danger level 1.2",826.4,120,9,6,5,1.2
2025-01-01T12:31:55,383,explore,searching current room,"Room 27, danger level 1.2",826.4,120,9,6,5,1.2
2025-01-01T12:32:00,384,explore,searching current room,"Room 27, danger level 1.2",826.4,120,9,6,5,1.2
2025-01-01T12:32:05,385,explore,searching current room,"Room 27, danger level 1.2",826.4,120,9,6,5,1.2
2025-01-01T12:32:10,386,explore,searching current room,"Room 27, danger level 1.2",826.4,120,9,6,5,1.2
2025-01-01T12:32:15,387,explore,searching current room,"Room 27, danger level 1.2",826.4,120,9,6,5,1.2
2025-01-01T12:32:20,388,dodge,avoiding minor threat,"Room 27, danger level 1.2",808.1,120,9,6,5,1.2
2025-01-01T12:32:25,389,explore,searching current room,"Room 27, danger level 1.2",808.1,120,9,6,5,1.2
2025-01-01T12:32:30,390,explore,searching current room,"Room 6, danger level 6.6",808.1,120,9,6,5,6.6
2025-01-01T12:32:35,391,shoot_handgun,engaging enemy with handgun,"Room 6, danger level 6.6",739.4,119,9,6,5,6.6
2025-01-01T12:32:40,392,explore,searching current room,"Room 6, danger level 6.6",739.4,119,9,6,5,6.6
2025-01-01T12:32:45,393,shoot_handgun,engaging enemy with handgun,"Room 6, danger level 6.6",667.8,116,9,6,5,6.6
2025-01-01T12:32:50,394,shoot_handgun,engaging enemy with handgun,"Room 6, danger level 6.6",637.0,115,9,6,5,6.6
2025-01-01T12:32:55,395,shoot_handgun,engaging enemy with handgun,"Room 6, danger level 6.6",610.6,112,9,6,5,6.6
2025-01-01T12:33:00,396,shoot_handgun,engaging enemy with handgun,"Room 6, danger level 6.6",537.2,111,9,6,5,6.6
2025-01-01T12:33:05,397,explore,searching current room,"Room 6, danger level 6.6",537.2,111,9,6,5,6.6
2025-01-01T12:33:10,398,shoot_handgun,engaging enemy with handgun,"Room 6, danger level 6.6",463.2,110,9,6,5,6.6
2025-01-01T12:33:15,399,shoot_handgun,engaging enemy with handgun,"Room 6, danger level 6.6",394.2,109,9,6,5,6.6
2025-01-01T12:33:20,400,use_herb,healing during safe moment,"Room 6, danger level 6.6",647.3,109,9,5,5,6.6
2025-01-01T12:33:25,401,shoot_handgun,engaging enemy with handgun,"Room 6, danger level 6.6",602.8,108,9,5,5,6.6
2025-01-01T12:33:30,402,explore,searching current room,"Room 6, danger level 6.6",602.8,108,9,5,5,6.6
2025-01-01T12:33:35,403,explore,searching current room,"Room 6, danger level 6.6",602.8,108,9,5,5,6.6
2025-01-01T12:33:40,404,shoot_handgun,engaging enemy with handgun,"Room 6, danger level 6.6",552.9,105,9,5,5,6.6
2025-01-01T12:33:45,405,explore,searching current room,"Room 3, danger level 7.3",552.9,105,9,5,5,7.3
2025-01-01T12:33:50,406,use_herb,healing during safe moment,"Room 3, danger level 7.3",952.6,105,9,4,5,7.3
2025-01-01T12:33:55,407,explore,searching current room,"Room 3, danger level 7.3",952.6,105,9,4,5,7.3
2025-01-01T12:34:00,408,shoot_shotgun,"high danger room, using shotgun","Room 3, danger level 7.3",910.6,105,8,4,5,7.3
2025-01-01T12:34:05,409,shoot_shotgun,"high danger room, using shotgun","Room 3, danger level 7.3",860.4,105,7,4,5,7.3
2025-01-01T12:34:10,410,shoot_shotgun,"high danger room, using shotgun","Room 3, danger level 7.3",843.1,105,6,4,5,7.3
2025-01-01T12:34:15,411,shoot_shotgun,"high danger room, using shotgun","Room 3, danger level 7.3",804.9,105,5,4,5,7.3
2025-01-01T12:34:20,412,explore,searching current room,"Room 3, danger level 7.3",804.9,105,5,4,5,7.3
2025-01-01T12:34:25,413,shoot_shotgun,"high danger room, using shotgun","Room 3, danger level 7.3",767.9,105,4,4,5,7.3
2025-01-01T12:34:30,414,shoot_shotgun,"high danger room, using shotgun","Room 3, danger level 7.3",735.0,105,3,4,5,7.3
2025-01-01T12:34:35,415,shoot_shotgun,"high danger room, using shotgun","Room 3, danger level 7.3",689.5,105,2,4,5,7.3
2025-01-01T12:34:40,416,shoot_shotgun,"high danger room, using shotgun","Room 3, danger level 7.3",650.0,105,1,4,5,7.3
2025-01-01T12:34:45,417,explore,searching current room,"Room 3, danger level 7.3",650.0,105,1,4,5,7.3
2025-01-01T12:34:50,418,explore,searching current room,"Room 3, danger level 7.3",650.0,105,1,4,5,7.3
2025-01-01T12:34:55,419,explore,searching current room,"Room 3, danger level 7.3",650.0,105,1,4,5,7.3
2025-01-01T12:35:00,420,explore,searching current room,"Room 30, danger level 5.7",650.0,105,1,4,5,5.7
2025-01-01T12:35:05,421,shoot_handgun,engaging enemy with handgun,"Room 30, danger level 5.7",617.9,103,1,4,5,5.7
2025-01-01T12:35:10,422,shoot_handgun,engaging enemy with handgun,"Room 30, danger level 5.7",595.0,101,1,4,5,5.7
2025-01-01T12:35:15,423,shoot_handgun,engaging enemy with handgun,"Room 30, danger level 5.7",533.3,100,1,4,5,5.7
2025-01-01T12:35:20,424,explore,searching current room,"Room 30, danger level 5.7",533.3,100,1,4,5,5.7
2025-01-01T12:35:25,425,shoot_handgun,engaging enemy with handgun,"Room 30, danger level 5.7",515.7,97,1,4,5,5.7
2025-01-01T12:35:30,426,explore,searching current room,"Room 30, danger level 5.7",515.7,97,1,4,5,5.7
2025-01-01T12:35:35,427,explore,searching current room,"Room 30, danger level 5.7",515.7,97,1,4,5,5.7
2025-01-01T12:35:40,428,use_herb,healing during safe moment,"Room 30, danger level 5.7",773.2,97,1,3,5,5.7
2025-01-01T12:35:45,429,shoot_handgun,engaging enemy with handgun,"Room 30, danger level 5.7",753.0,94,1,3,5,5.7
2025-01-01T12:35:50,430,shoot_handgun,engaging enemy with handgun,"Room 30, danger level 5.7",701.4,93,1,3,5,5.7
2025-01-01T12:35:55,431,explore,searching current room,"Room 30, danger level 5.7",701.4,93,1,3,5,5.7
2025-01-01T12:36:00,432,pick_up_item,found item in room,"Room 30, danger level 5.7",701.4,101,1,3,5,5.7
2025-01-01T12:36:05,433,explore,searching current room,"Room 30, danger level 5.7",701.4,101,1,3,5,5.7
2025-01-01T12:36:10,434,explore,searching current room,"Room 30, danger level 5.7",701.4,101,1,3,5,5.7
2025-01-01T12:36:15,435,explore,searching current room,"Room 40, danger level 8.9",701.4,101,1,3,5,8.9
2025-01-01T12:36:20,436,explore,searching current room,"Room 40, danger level 8.9",701.4,101,1,3,5,8.9
2025-01-01T12:36:25,437,pick_up_item,found item in room,"Room 40, danger level 8.9",701.4,110,1,3,5,8.9
2025-01-01T12:36:30,438,explore,searching current room,"Room 40, danger level 8.9",701.4,110,1,3,5,8.9
2025-01-01T12:36:35,439,shoot_shotgun,"high danger room, using shotgun","Room 40, danger level 8.9",680.5,110,0,3,5,8.9
2025-01-01T12:36:40,440,pick_up_item,found item in room,"Room 40, danger level 8.9",680.5,110,0,3,6,8.9
2025-01-01T12:36:45,441,pick_up_item,found item in room,"Room 40, danger level 8.9",680.5,110,0,4,6,8.9
2025-01-01T12:36:50,442,shoot_handgun,engaging enemy with handgun,"Room 40, danger level 8.9",618.2,109,0,4,6,8.9
2025-01-01T12:36:55,443,shoot_handgun,engaging enemy with handgun,"Room 40, danger level 8.9",532.2,106,0,4,6,8.9
2025-01-01T12:37:00,444,pick_up_item,found item in room,"Room 40, danger level 8.9",532.2,106,0,4,7,8.9
2025-01-01T12:37:05,445,shoot_handgun,engaging enemy with handgun,"Room 40, danger level 8.9",502.8,104,0,4,7,8.9
2025-01-01T12:37:10,446,explore,searching current room,"Room 40, danger level 8.9",502.8,104,0,4,7,8.9
2025-01-01T12:37:15,447,shoot_handgun,engaging enemy with handgun,"Room 40, danger level 8.9",413.8,103,0,4,7,8.9
2025-01-01T12:37:20,448,shoot_handgun,engaging enemy with handgun,"Room 40, danger level 8.9",381.9,100,0,4,7,8.9
2025-01-01T12:37:25,449,explore,searching current room,"Room 40, danger level 8.9",381.9,100,0,4,7,8.9
2025-01-01T12:37:30,450,shoot_handgun,engaging enemy with handgun,"Room 3, danger level 7.3",292.1,99,0,4,7,7.3
2025-01-01T12:37:35,451,use_herb,"HP critical, healing before combat","Room 3, danger level 7.3",534.3,99,0,3,7,7.3
2025-01-01T12:37:40,452,shoot_handgun,engaging enemy with handgun,"Room 3, danger level 7.3",497.6,97,0,3,7,7.3
2025-01-01T12:37:45,453,shoot_handgun,engaging enemy with handgun,"Room 3, danger level 7.3",443.2,95,0,3,7,7.3
2025-01-01T12:37:50,454,shoot_handgun,engaging enemy with handgun,"Room 3, danger level 7.3",397.4,92,0,3,7,7.3
2025-01-01T12:37:55,455,shoot_handgun,engaging enemy with handgun,"Room 3, danger level 7.3",338.6,89,0,3,7,7.3
2025-01-01T12:38:00,456,use_herb,healing during safe moment,"Room 3, danger level 7.3",710.9,89,0,2,7,7.3
2025-01-01T12:38:05,457,shoot_handgun,engaging enemy with handgun,"Room 3, danger level 7.3",691.4,88,0,2,7,7.3
2025-01-01T12:38:10,458,explore,searching current room,"Room 3, danger level 7.3",691.4,88,0,2,7,7.3
2025-01-01T12:38:15,459,explore,searching current room,"Room 3, danger level 7.3",691.4,88,0,2,7,7.3
2025-01-01T12:38:20,460,shoot_handgun,engaging enemy with handgun,"Room 3, danger level 7.3",664.8,87,0,2,7,7.3
2025-01-01T12:38:25,461,pick_up_item,found item in room,"Room 3, danger level 7.3",664.8,87,0,2,7,7.3
2025-01-01T12:38:30,462,shoot_handgun,engaging enemy with handgun,"Room 3, danger level 7.3",596.5,85,0,2,7,7.3
2025-01-01T12:38:35,463,shoot_handgun,engaging enemy with handgun,"Room 3, danger level 7.3",516.9,84,0,2,7,7.3
2025-01-01T12:38:40,464,shoot_handgun,engaging enemy with handgun,"Room 3, danger level 7.3",469.6,83,0,2,7,7.3
2025-01-01T12:38:45,465,use_herb,healing during safe moment,"Room 26, danger level 8.7",825.4,83,0,1,7,8.7
2025-01-01T12:38:50,466,shoot_handgun,engaging enemy with handgun,"Room 26, danger level 8.7",748.5,80,0,1,7,8.7
2025-01-01T12:38:55,467,shoot_handgun,engaging enemy with handgun,"Room 26, danger level 8.7",647.9,78,0,1,7,8.7
2025-01-01T12:39:00,468,shoot_handgun,engaging enemy with handgun,"Room 26, danger level 8.7",542.7,75,0,1,7,8.7
2025-01-01T12:39:05,469,use_herb,healing during safe moment,"Room 26, danger level 8.7",772.0,75,0,0,7,8.7
2025-01-01T12:39:10,470,shoot_handgun,engaging enemy with handgun,"Room 26, danger level 8.7",697.8,72,0,0,7,8.7
2025-01-01T12:39:15,471,shoot_handgun,engaging enemy with handgun,"Room 26, danger level 8.7",593.2,69,0,0,7,8.7
2025-01-01T12:39:20,472,shoot_handgun,engaging enemy with handgun,"Room 26, danger level 8.7",505.8,66,0,0,7,8.7
2025-01-01T12:39:25,473,shoot_handgun,engaging enemy with handgun,"Room 26, danger level 8.7",403.6,63,0,0,7,8.7
2025-01-01T12:39:30,474,explore,searching current room,"Room 26, danger level 8.7",403.6,63,0,0,7,8.7
2025-01-01T12:39:35,475,shoot_handgun,engaging enemy with handgun,"Room 26, danger level 8.7",297.3,61,0,0,7,8.7
2025-01-01T12:39:40,476,shoot_handgun,engaging enemy with handgun,"Room 26, danger level 8.7",269.6,59,0,0,7,8.7
2025-01-01T12:39:45,477,explore,searching current room,"Room 26, danger level 8.7",269.6,59,0,0,7,8.7
2025-01-01T12:39:50,478,explore,searching current room,"Room 26, danger level 8.7",269.6,59,0,0,7,8.7
2025-01-01T12:39:55,479,shoot_handgun,engaging enemy with handgun,"Room 26, danger level 8.7",207.6,58,0,0,7,8.7
2025-01-01T12:40:00,480,save_game,saving progress at typewriter,"Room 4, danger level 3.7",207.6,58,0,0,6,3.7
