timestamp,frame,lives,hp,score,time_remaining,speed,enemies_defeated,action
2025-01-01T12:00:00,0,3,65.7,0,294.4,5.4,0,take_damage
2025-01-01T12:00:05,1,3,65.7,111,287.4,5.3,1,defeat_enemy
2025-01-01T12:00:10,2,3,34.5,111,283.2,5.1,1,take_damage
2025-01-01T12:00:15,3,3,34.5,111,279.2,5.1,1,jump
2025-01-01T12:00:20,4,3,8.0,111,272.9,4.9,1,take_damage
2025-01-01T12:00:25,5,2,100.0,111,299.6,4.5,1,die
2025-01-01T12:00:30,6,2,100.0,111,294.0,4.6,1,run
2025-01-01T12:00:35,7,2,100.0,111,289.0,4.1,1,dodge
2025-01-01T12:00:40,8,2,100.0,111,284.4,4.6,1,jump
2025-01-01T12:00:45,9,2,100.0,294,279.3,3.3,2,defeat_enemy
2025-01-01T12:00:50,10,2,100.0,344,276.6,4.5,2,collect_item
2025-01-01T12:00:55,11,2,68.5,344,273.4,4.3,2,take_damage
2025-01-01T12:01:00,12,2,68.5,344,268.9,4.2,2,jump
2025-01-01T12:01:05,13,2,68.5,821,265.3,3.5,3,defeat_enemy
2025-01-01T12:01:10,14,2,42.0,821,260.7,3.7,3,take_damage
2025-01-01T12:01:15,15,2,42.0,1026,257.7,4.7,4,defeat_enemy
2025-01-01T12:01:20,16,2,11.4,1026,252.7,5.2,4,take_damage
2025-01-01T12:01:25,17,2,11.4,1376,249.2,4.9,5,defeat_enemy
2025-01-01T12:01:30,18,1,100.0,1376,273.2,4.7,5,die
2025-01-01T12:01:35,19,1,100.0,1426,266.7,4.3,5,collect_item
2025-01-01T12:01:40,20,1,100.0,1476,261.7,3.5,5,collect_item
2025-01-01T12:01:45,21,1,100.0,1476,258.3,3.3,5,jump
2025-01-01T12:01:50,22,1,100.0,1476,255.0,3.7,5,run
2025-01-01T12:01:55,23,1,100.0,1957,252.3,4.5,6,defeat_enemy
2025-01-01T12:02:00,24,1,100.0,2007,246.3,4.6,6,collect_item
2025-01-01T12:02:05,25,1,100.0,2007,239.9,3.8,6,jump
2025-01-01T12:02:10,26,1,100.0,2007,235.9,4.3,6,dodge
2025-01-01T12:02:15,27,1,100.0,2007,232.9,4.3,6,jump
2025-01-01T12:02:20,28,1,100.0,2007,227.3,3.6,6,jump
2025-01-01T12:02:25,29,1,100.0,2007,224.3,3.6,6,run
2025-01-01T12:02:30,30,1,100.0,2342,220.8,3.4,7,defeat_enemy
2025-01-01T12:02:35,31,1,100.0,2392,218.8,3.5,7,collect_item
2025-01-01T12:02:40,32,1,100.0,2707,216.6,3.0,8,defeat_enemy
2025-01-01T12:02:45,33,1,100.0,2707,213.0,3.5,8,jump
2025-01-01T12:02:50,34,1,100.0,2707,209.6,3.2,8,run
2025-01-01T12:02:55,35,1,100.0,2707,207.5,3.3,8,jump
2025-01-01T12:03:00,36,1,100.0,2863,203.6,3.3,9,defeat_enemy
2025-01-01T12:03:05,37,1,100.0,2863,201.2,3.0,9,jump
2025-01-01T12:03:10,38,1,100.0,2863,197.5,3.1,9,jump
2025-01-01T12:03:15,39,1,100.0,2863,195.4,2.9,9,jump
2025-01-01T12:03:20,40,1,79.1,2863,193.2,2.8,9,take_damage
2025-01-01T12:03:25,41,1,79.1,2863,189.8,3.0,9,run
2025-01-01T12:03:30,42,1,79.1,3257,186.4,2.6,10,defeat_enemy
2025-01-01T12:03:35,43,1,79.1,3547,184.7,2.8,11,defeat_enemy
2025-01-01T12:03:40,44,1,79.1,3547,181.0,2.7,11,jump
2025-01-01T12:03:45,45,1,79.1,3547,179.3,2.7,11,run
2025-01-01T12:03:50,46,1,79.1,3547,177.1,2.2,11,jump
2025-01-01T12:03:55,47,1,79.1,3547,175.4,2.1,11,run
2025-01-01T12:04:00,48,1,79.1,3597,173.1,1.2,11,collect_item
2025-01-01T12:04:05,49,1,79.1,3899,171.7,2.1,12,defeat_enemy
2025-01-01T12:04:10,50,1,79.1,4174,170.3,2.2,13,defeat_enemy
2025-01-01T12:04:15,51,1,47.7,4174,168.0,2.6,13,take_damage
2025-01-01T12:04:20,52,1,47.7,4224,165.3,2.4,13,collect_item
2025-01-01T12:04:25,53,1,47.7,4224,163.3,2.0,13,jump
2025-01-01T12:04:30,54,1,47.7,4224,161.6,2.4,13,jump
2025-01-01T12:04:35,55,1,47.7,4274,158.4,3.1,13,collect_item
2025-01-01T12:04:40,56,1,47.7,4274,155.9,3.9,13,run
2025-01-01T12:04:45,57,1,47.7,4324,151.3,3.6,13,collect_item
2025-01-01T12:04:50,58,1,47.7,4595,147.1,3.5,14,defeat_enemy
2025-01-01T12:04:55,59,1,11.3,4595,144.9,3.5,14,take_damage
2025-01-01T12:05:00,60,1,11.3,4595,142.7,2.9,14,jump
2025-01-01T12:05:05,61,1,11.3,4595,138.7,3.5,14,jump
2025-01-01T12:05:10,62,1,11.3,5064,136.2,3.4,15,defeat_enemy
2025-01-01T12:05:15,63,3,100.0,4564,300.0,3.0,15,die
2025-01-01T12:05:20,64,3,100.0,4852,297.6,4.0,16,defeat_enemy
2025-01-01T12:05:25,65,3,100.0,5852,300.0,4.0,16,checkpoint
2025-01-01T12:05:30,66,3,62.6,5852,294.6,5.0,16,take_damage
2025-01-01T12:05:35,67,3,62.6,6261,290.8,4.7,17,defeat_enemy
2025-01-01T12:05:40,68,3,62.6,6261,286.6,4.4,17,jump
2025-01-01T12:05:45,69,3,36.2,6261,280.7,5.6,17,take_damage
2025-01-01T12:05:50,70,3,7.4,6261,276.9,6.3,17,take_damage
2025-01-01T12:05:55,71,3,7.4,6261,270.1,5.4,17,dodge
2025-01-01T12:06:00,72,3,7.4,6261,264.6,5.2,17,run
2025-01-01T12:06:05,73,3,7.4,6261,258.6,5.0,17,dodge
2025-01-01T12:06:10,74,3,7.4,6524,252.7,5.2,18,defeat_enemy
2025-01-01T12:06:15,75,2,100.0,6524,277.9,5.0,18,die
2025-01-01T12:06:20,76,2,100.0,6524,271.3,5.3,18,dodge
2025-01-01T12:06:25,77,2,100.0,6524,266.8,5.4,18,run
2025-01-01T12:06:30,78,2,61.8,6524,262.6,6.1,18,take_damage
2025-01-01T12:06:35,79,2,61.8,6524,258.1,6.3,18,run
2025-01-01T12:06:40,80,2,61.8,6524,250.5,6.2,18,jump
2025-01-01T12:06:45,81,2,61.8,6574,246.7,5.9,18,collect_item
2025-01-01T12:06:50,82,2,29.5,6574,240.2,6.2,18,take_damage
2025-01-01T12:06:55,83,2,29.5,6574,235.3,5.8,18,jump
2025-01-01T12:07:00,84,1,100.0,6574,259.8,5.5,18,die
2025-01-01T12:07:05,85,1,67.1,6574,256.3,4.8,18,take_damage
2025-01-01T12:07:10,86,1,67.1,6574,249.7,5.2,18,run
2025-01-01T12:07:15,87,1,67.1,6574,243.1,5.0,18,jump
2025-01-01T12:07:20,88,1,32.2,6574,236.8,4.0,18,take_damage
2025-01-01T12:07:25,89,1,32.2,6959,233.4,3.8,19,defeat_enemy
2025-01-01T12:07:30,90,1,14.6,6959,230.4,3.0,19,take_damage
2025-01-01T12:07:35,91,1,14.6,7191,228.3,2.8,20,defeat_enemy
2025-01-01T12:07:40,92,3,100.0,6691,300.0,3.0,20,die
2025-01-01T12:07:45,93,3,100.0,6691,296.3,3.7,20,jump
2025-01-01T12:07:50,94,3,65.1,6691,293.2,4.1,20,take_damage
2025-01-01T12:07:55,95,3,65.1,6691,289.0,4.3,20,jump
2025-01-01T12:08:00,96,3,32.0,6691,284.7,3.6,20,take_damage
2025-01-01T12:08:05,97,3,32.0,6691,280.5,4.6,20,run
2025-01-01T12:08:10,98,3,11.7,6691,275.6,3.8,20,take_damage
2025-01-01T12:08:15,99,3,11.7,7095,272.0,4.6,21,defeat_enemy
2025-01-01T12:08:20,100,3,11.7,7095,267.8,4.9,21,jump
2025-01-01T12:08:25,101,3,11.7,7095,264.6,5.5,21,run
2025-01-01T12:08:30,102,3,11.7,7530,261.1,5.5,22,defeat_enemy
2025-01-01T12:08:35,103,2,100.0,7530,285.1,5.4,22,die
2025-01-01T12:08:40,104,2,59.1,7530,280.8,5.8,22,take_damage
2025-01-01T12:08:45,105,2,59.1,8001,273.9,5.6,23,defeat_enemy
2025-01-01T12:08:50,106,2,59.1,8001,268.0,5.1,23,dodge
2025-01-01T12:08:55,107,2,22.4,8001,264.6,4.8,23,take_damage
2025-01-01T12:09:00,108,1,100.0,8001,289.3,4.2,23,die
2025-01-01T12:09:05,109,1,100.0,8001,285.6,3.4,23,jump
